Record ID,Company name,Type,Sector,Company Domain Name,Number of Employees,City,Country,Company owner,Create Date,Website URL,Phone Number,Last Activity Date,Country/Region,Industry,Lifecycle
178000000000.0,Groves-Raines Architects Studios,,,gras.co,11,,,James Garrett,2025-09-09 00:01,https://gras.co,,2025-09-09 00:01,,,Lead,
178000000000.0,Small Building Services,,,smallbuildingservices.com,11,,,James Garrett,2025-09-09 00:01,https://smallbuildingservices.com,,2025-09-09 00:01,,,Lead,
178000000000.0,INTBAU,,,intbau.org,26,,,Ellinor,2025-09-09 00:01,https://intbau.org,+44 (0)20 7613 8578,2025-09-09 00:01,,,Lead,"19-22 Charlotte Road, London, EC2A 3SG, UK"
178000000000.0,ARCEN,,,wearearcen.com,11,,,James Garrett,2025-09-09 00:01,https://wearearcen.com,,2025-09-09 00:01,,,Lead,
178000000000.0,Pac Studio,other,,pacstudio.ie,11,,,No Owner,2025-09-09 00:01,https://pacstudio.ie,,2025-09-09 00:01,,,Other,
178000000000.0,Miakoda Designs Ltd,other,,miakodadesigns.co.uk,11,,,No Owner,2025-09-09 00:01,https://miakodadesigns.co.uk,,2025-09-09 00:01,,,Other,
178000000000.0,DV Architects,,,dv-architects.co.uk,11,,,James Garrett,2025-09-09 00:01,https://dv-architects.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,Philip Dunbavin Acoustics Ltd,,,pdaltd.com,14,,,James,2025-09-09 00:01,https://pdaltd.com,01925 759380,2025-09-09 00:01,,,Lead,"3 Bridgewater Court, Barsbank Lane, Lymm, Cheshire, WA13 0ER"
178000000000.0,Wyatt Maclaren Llp,,,wyattmaclaren.com,11,,,James Garrett,2025-09-09 00:01,https://wyattmaclaren.com,,2025-09-09 00:01,,,Lead,
178000000000.0,Chadwick International,other,,chadwick-international.com,11,,,No Owner,2025-09-09 00:01,https://chadwick-international.com,,2025-09-09 00:01,,,Other,
178000000000.0,The Hampstead Garden Suburb Trust,,,hgstrust.org,11,,,James Garrett,2025-09-09 00:01,https://hgstrust.org,020 8455 1066,2025-09-09 00:01,,,Lead,"Hampstead Garden Suburb Trust 862 Finchley Road, London NW11 6AB"
178000000000.0,Simply Planning Limited,,,simply-planning.com,9,,,James,2025-09-09 00:01,https://simply-planning.com,020 7935 5880,2025-09-09 00:01,,,Lead,"8/9 Stephen Mews, Gresse Street, London, W1T 1AF"
178000000000.0,Open City,,,open-city.org.uk,9,,,James,2025-09-09 00:01,https://open-city.org.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,NJSR Chartered Architects LLP,,,njsr.co.uk,11,,,James Garrett,2025-09-09 00:01,https://njsr.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,FarrimondMacManus Limited,,,farrimondmacmanus.co.uk,11,,,James Garrett,2025-09-09 00:01,https://farrimondmacmanus.co.uk,028 90 387022,2025-09-09 00:01,,,Lead,"City East, Business Centre, 68-72 Newtownards Rd, Belfast BT4 1GW"
178000000000.0,Scottish Historic Buildings Trust,other,,shbt.org.uk,11,,,No Owner,2025-09-09 00:01,https://shbt.org.uk,,2025-09-09 00:01,,,Other,
178000000000.0,Cameo and Partners,other,,cameoandpartners.com,11,,,No Owner,2025-09-09 00:01,https://cameoandpartners.com,,2025-09-09 00:01,,,Other,
178000000000.0,Macro Works,,,macroworks.ie,11,,,James Garrett,2025-09-09 00:01,https://macroworks.ie,,2025-09-09 00:01,,,Lead,
178000000000.0,Brown & Brown Architects,,,brownandbrown.studio,11,,,James,2025-09-09 00:01,https://brownandbrown.studio,01339 352 800,2025-09-09 00:01,,,Lead,"South Wing, Aboyne Castle Centre, Aboyne, AB34 5JP"
178000000000.0,Bunni Studio,,,bunnistudio.com,11,,,James Garrett,2025-09-09 00:01,https://bunnistudio.com,,2025-09-09 00:01,,,Lead,
178000000000.0,LIONEL GREGORY LIMITED,,,lionelgregory.co.uk,11,,,James Garrett,2025-09-09 00:01,https://lionelgregory.co.uk,01202 723 157,2025-09-09 00:01,,,Lead,"Unit J1, Fulcrum Business Park, Vantage Way, Poole, Dorset.BH12 4NU"
178000000000.0,Sts Structural Engineering Ltd,,,sts-se.co.uk,11,,,James Garrett,2025-09-09 00:01,https://sts-se.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,Mason Gillibrand Architects,,,masongillibrand.com,11,,,James Garrett,2025-09-09 00:01,https://masongillibrand.com,,2025-09-09 00:01,,,Lead,
178000000000.0,Architects-Group…Sadler Brown®…Design_North®,,,architects-group.com,21,,,Ellinor,2025-09-09 00:01,https://architects-group.com,+44 (0) 191 265 7080,2025-09-09 00:01,,,Lead,"4 AirView Park, Woolsington, Newcastle upon Tyne, NE13 8BR"
178000000000.0,Michael Jones Architects Ltd,,,mjarchitects.co.uk,17,,,Ellinor,2025-09-09 00:01,https://mjarchitects.co.uk,020 8948 1863,2025-09-09 00:01,,,Lead,"129 Kew Road, Richmond, Surrey, TW9 2PN"
178000000000.0,Haydon Finch Ltd,,,haydonfinch.co.uk,11,,,James Garrett,2025-09-09 00:01,https://haydonfinch.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,ATA design,,,atadesign.co.uk,11,,,James Garrett,2025-09-09 00:01,https://atadesign.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,Jones Lambell Ellis Studio,,,jlestudio.co.uk,10,,,James,2025-09-09 00:01,https://jlestudio.co.uk,(020)7801 0822,2025-09-09 00:01,,,Lead,"Studio 2, One Eastfields Avenue, London, SW18 1FQ"
178000000000.0,Barron Edwards Sterling,other,,barronedwards.co.uk,11,,,No Owner,2025-09-09 00:01,https://barronedwards.co.uk,,2025-09-09 00:01,,,Other,
178000000000.0,Studiorogers Architects,,,studiorogers.com,10,,,James,2025-09-09 00:01,https://studiorogers.com,+44 28 7032 9090,2025-09-09 00:01,,,Lead,"1 Mountsandel Road, Coleraine, Northern Ireland, BT52 1JB"
178000000000.0,Manalo & White,,,manaloandwhite.co.uk,11,,,James Garrett,2025-09-09 00:01,https://manaloandwhite.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,JANE DUNCAN ARCHITECTS LIMITED,,,janeduncanarchitects.co.uk,11,,,James Garrett,2025-09-09 00:01,https://janeduncanarchitects.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,21SPACES,,,21spaces.com,11,,,James Garrett,2025-09-09 00:01,https://21spaces.com,+353 1 552 3636,2025-09-09 00:01,,,Lead,"63 The Strand, 149 North Strand, Dublin 3, Ireland"
178000000000.0,JOHN POTTER ARCHITECT LIMITED,,,johnpotterarchitect.com,11,,,James Garrett,2025-09-09 00:01,https://johnpotterarchitect.com,,2025-09-09 00:01,,,Lead,
178000000000.0,John Brown Architecture Limited,,,jbarch.co.uk,11,,,James Garrett,2025-09-09 00:01,https://jbarch.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,Lee Boyd Architects and Designers,other,,leeboyd.com,11,,,No Owner,2025-09-09 00:01,https://leeboyd.com,,2025-09-09 00:01,,,Other,
178000000000.0,Re-Format,,,re-format.co.uk,26,,,Ellinor,2025-09-09 00:01,https://re-format.co.uk,+44 (0)1730 778778,2025-09-09 00:01,,,Lead,"1 Buckmore Studios, Buckmore Lane, Petersfield, Hampshire, GU32 3FX"
179000000000.0,PWP Architects,other,,pwp-architects.com,11,,,No Owner,2025-09-09 00:01,https://pwp-architects.com,,2025-09-09 00:01,,,Other,
179000000000.0,CS Pringle,other,,cspringle.com,11,,,No Owner,2025-09-09 00:01,https://cspringle.com,,2025-09-09 00:01,,,Other,
179000000000.0,MJP Architects,other,,mjparchitects.co.uk,11,,,No Owner,2025-09-09 00:01,https://mjparchitects.co.uk,,2025-09-09 00:01,,,Other,
179000000000.0,Julian Cowie Architects Limited,,,jc-architects.co.uk,11,,,James Garrett,2025-09-09 00:01,https://jc-architects.co.uk,,2025-09-09 00:01,,,Lead,
179000000000.0,Inverse Lighting Design Ltd.,,,inverselighting.co.uk,15,,,James,2025-09-09 00:01,https://inverselighting.co.uk,+44(0)207 708 2749,2025-09-09 00:01,,,Lead,"2A Peacockyard, Iliffe Street, SE17 3LH, London"
179000000000.0,Randell Design Group,other,,randelldesigngroup.com,11,,,No Owner,2025-09-09 00:01,https://randelldesigngroup.com,,2025-09-09 00:01,,,Other,
179000000000.0,TACP Architects Ltd,,,tacparchitects.co.uk,19,,,Ellinor,2025-09-09 00:01,https://tacparchitects.co.uk,01978 291161,2025-09-09 00:01,,,Lead,"Pembroke House, Ellice Way Wrexham Technology Park, Wrexham LL13 7YT"
179000000000.0,BURR DESIGN ASSOCIATES LIMITED,,,burrdesign.co.uk,11,,,James Garrett,2025-09-09 00:01,https://burrdesign.co.uk,,2025-09-09 00:01,,,Lead,
179000000000.0,John Coward Architects,,,johncowardarchitects.co.uk,11,,,James Garrett,2025-09-09 00:01,https://johncowardarchitects.co.uk,,2025-09-09 00:01,,,Lead,
179000000000.0,Smith + Kennedy Architects,,,smithkennedy.ie,11,,,James Garrett,2025-09-09 00:01,https://smithkennedy.ie,,2025-09-09 00:01,,,Lead,
179000000000.0,Fullbrook Nursery,other,,fullbrookplants.co.uk,11,,,No Owner,2025-09-09 00:01,https://fullbrookplants.co.uk,,2025-09-09 00:01,,,Other,
179000000000.0,DLA Town Planning Ltd,,,dlatownplanning.com,11,,,James Garrett,2025-09-09 00:01,https://dlatownplanning.com,,2025-09-09 00:01,,,Lead,
179000000000.0,frontload,,,frontload.co.uk,11,,,James Garrett,2025-09-09 00:01,https://frontload.co.uk,,2025-09-09 00:01,,,Lead,
179000000000.0,CSK Architects,,,cskarchitects.co.uk,10,,,James,2025-09-09 00:01,https://cskarchitects.co.uk,01753 840519,2025-09-09 00:01,,,Lead,"93A High Street, Eton, Berkshire SL4 6AF, United Kingdom"
179000000000.0,Kampus International Ltd,,,thekampus.co.uk,11,,,James Garrett,2025-09-09 00:01,https://thekampus.co.uk,,2025-09-09 00:01,,,Lead,
179000000000.0,apt. Design Ltd,other,,apt-design.co.uk,2,,,No Owner,2025-09-09 00:01,https://apt-design.co.uk,,2025-09-09 00:01,,,Other,
179000000000.0,Wyvern Partnership LLP,,,wyvernpartnership.co.uk,25,,,Ellinor,2025-09-09 00:01,https://wyvernpartnership.co.uk,01380 723532,2025-09-09 00:01,,,Lead,"10 Long Street, Devizes, England, GB"
179000000000.0,RG Partnership Ltd,,,rgp.uk.com,31,,,Ellinor,2025-09-09 00:01,https://rgp.uk.com,0161 797 6000,2025-09-09 00:01,,,Lead,"105 Manchester Road, Bury, Lancashire, BL9 0TD"
179000000000.0,BDS Architecture & Interior Design,other,,bds-architecture.com,11,,,No Owner,2025-09-09 00:01,https://bds-architecture.com,,2025-09-09 00:01,,,Other,
179000000000.0,BBA Architects Ltd,,,bba-architects.co.uk,9,,,James,2025-09-09 00:01,https://bba-architects.co.uk,01225 460427,2025-09-09 00:01,,,Lead,"The Studio, Darlington Wharf, Darlington Road, Bath, BA2 6NL"
179000000000.0,AMBS Architects,,,ambsarchitects.com,11,,,James Garrett,2025-09-09 00:01,https://ambsarchitects.com,,2025-09-09 00:01,,,Lead,
179000000000.0,Simon Conder Associates Limited,other,,simonconder.co.uk,11,,,No Owner,2025-09-09 00:01,https://simonconder.co.uk,,2025-09-09 00:01,,,Other,
179000000000.0,Skyline CG,other,,skylinecg.com,11,,,No Owner,2025-09-09 00:01,https://skylinecg.com,,2025-09-09 00:01,,,Other,
179000000000.0,PWLC Projects,other,,pwlcprojects.co.uk,11,,,No Owner,2025-09-09 00:01,https://pwlcprojects.co.uk,,2025-09-09 00:01,,,Other,
179000000000.0,Leander Architectural,,,leanderuk.com,11,,,James Garrett,2025-09-09 00:01,https://leanderuk.com,,2025-09-09 00:01,,,Lead,
179000000000.0,PEARN AND PROCTER LIMITED,other,,pearnandprocter.co.uk,11,,,No Owner,2025-09-09 00:01,https://pearnandprocter.co.uk/news1.html,,2025-09-09 00:01,,,Other,
179000000000.0,Julian Harrap Architects LLP,,,julianharraparchitects.co.uk,11,,,James Garrett,2025-09-09 00:01,https://julianharraparchitects.co.uk,,2025-09-09 00:01,,,Lead,
179000000000.0,Calibre Climate,,,calibreclimate.com,23,,,Ellinor,2025-09-09 00:01,https://calibreclimate.com,020 3191 9131,2025-09-09 00:01,,,Lead,"Noble House, Eaton Road, Hemel Hempstead, HP2 7UB"
179000000000.0,Herbert & Partners (Architecture) Limited,,,handparchitects.com,11,,,James Garrett,2025-09-09 00:01,https://handparchitects.com,020 8953 2020,2025-09-09 00:01,,,Lead,"Fennels Lodge, St. Peters Close, High Wycombe, Buckinghamshire, HP11 1JT"
179000000000.0,The Noble Consultancy Ltd,other,,noble-consultancy.co.uk,11,,,No Owner,2025-09-09 00:01,https://noble-consultancy.co.uk,,2025-09-09 00:01,,,Other,
179000000000.0,Witherford Watson Mann architects,,,wwmarchitects.co.uk,11,,,James Garrett,2025-09-09 00:01,https://wwmarchitects.co.uk,,2025-09-09 00:01,,,Lead,
179000000000.0,Bisset Adams,other,,bissetadams.co.uk,11,,,No Owner,2025-09-09 00:01,https://bissetadams.co.uk,,2025-09-09 00:01,,,Other,
179000000000.0,ALPHA SCOT,other,,alpha.scot,11,,,No Owner,2025-09-09 00:01,https://alpha.scot,,2025-09-09 00:01,,,Other,
179000000000.0,Dennis Sharp Architects,,,sharparchitects.co.uk,11,,,James Garrett,2025-09-09 00:01,https://sharparchitects.co.uk,,2025-09-09 00:01,,,Lead,
179000000000.0,Penwarden Hale Architects,,,penwardenhale.co.uk,11,,,James Garrett,2025-09-09 00:01,https://penwardenhale.co.uk,01865 591457,2025-09-09 00:01,,,Lead,"Room 1, Bury Knowle House, North Place, Headington, Oxford, OX3 9HY"
179000000000.0,ARMSTRONG RIGG PLANNING LIMITED,,,arplanning.co.uk,6,,,James,2025-09-09 00:01,https://arplanning.co.uk,01234 867135,2025-09-09 00:01,,,Lead,"The Exchange, Colworth Science Park, Sharnbrook, Bedford, MK44 1LZ"
179000000000.0,Spring Design,,,spring-consultancy.co.uk,11,,,James Garrett,2025-09-09 00:01,https://spring-consultancy.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,Synergy Architects Limited,other,,synergyarchitects.co.uk,11,,,No Owner,2025-09-09 00:01,https://synergyarchitects.co.uk,,2025-09-09 00:01,,,Other,
178000000000.0,LITE Architectural,,,lite-ltd.co.uk,11,,,James Garrett,2025-09-09 00:01,https://lite-ltd.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,Charlie Luxton Design,,,charlieluxtondesign.com,11,,,James Garrett,2025-09-09 00:01,https://charlieluxtondesign.com,+44 (0)1608 658 822,2025-09-09 00:01,,,Lead,"The Old Chapel, Hook Norton, Oxfordshire, OX15 5LG"
178000000000.0,Courtney Deery Heritage Consultancy Ltd.,,,courtneydeery.ie,11,,,James Garrett,2025-09-09 00:01,https://courtneydeery.ie,,2025-09-09 00:01,,,Lead,
178000000000.0,Studio U+A,other,,studioua.com,11,,,No Owner,2025-09-09 00:01,https://studioua.com,,2025-09-09 00:01,,,Other,
178000000000.0,Mellor Architects,other,,mellorarchitects.com,1,,,No Owner,2025-09-09 00:01,https://mellorarchitects.com,,2025-09-09 00:01,,,Other,
178000000000.0,ASTLE PLANNING AND DESIGN LIMITED,,,astlepd.co.uk,10,,,James,2025-09-09 00:01,https://astlepd.co.uk,01244 886644,2025-09-09 00:01,,,Lead,"The Old Church Hall, 97B Christleton Road, Boughton, Chester, CH3 5UQ"
178000000000.0,Lea Hough Chartered Surveyors,,,leahough.co.uk,11,,,James Garrett,2025-09-09 00:01,https://leahough.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,Artel31,,,artel31.co.uk,11,,,James Garrett,2025-09-09 00:01,https://artel31.co.uk,01249 445656,2025-09-09 00:01,,,Lead,"5 Union Road, Chippenham, Wiltshire, SN15 1HW"
178000000000.0,BBF FIELDING LIMITED,other,,bbf-fielding.co.uk,3,,,No Owner,2025-09-09 00:01,https://bbf-fielding.co.uk,,2025-09-09 00:01,,,Other,
178000000000.0,Samuel Stevenson & Sons Ltd,other,,samuel-stevenson.co.uk,11,,,No Owner,2025-09-09 00:01,https://samuel-stevenson.co.uk,,2025-09-09 00:01,,,Other,
178000000000.0,The JTS Partnership LLP,,,jtspartnership.co.uk,5,,,James,2025-09-09 00:01,https://jtspartnership.co.uk,01277 224664,2025-09-09 00:01,,,Lead,"Number One, The Drive, Great Warley, Brentwood, Essex, CM13 3DJ"
178000000000.0,MES Building Solutions,,,mesbuildingsolutions.co.uk,11,,,James Garrett,2025-09-09 00:01,https://mesbuildingsolutions.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,MCK ASSOCIATES LIMITED,,,mckassociates.co.uk,16,,,Ellinor,2025-09-09 00:01,https://mckassociates.co.uk,01772 774510,2025-09-09 00:01,,,Lead,"Burnaby Villa, 48 Watling Street Road, Fulwood, Preston, Lancashire, PR2 8BP"
178000000000.0,Lynch Architects,,,lyncharchitects.com,16,,,Ellinor,2025-09-09 00:01,https://lyncharchitects.com,+44 (0)20 7278 2553,2025-09-09 00:01,,,Lead,"Unit 66 Regent Studios, 8 Andrews Road, London E8 4QN"
178000000000.0,Freeland Rees Roberts Architects,,,frrarchitects.co.uk,12,,,James,2025-09-09 00:01,https://frrarchitects.co.uk,+44 (0)1223 366 555,2025-09-09 00:01,,,Lead,"25 City Road, Cambridge, United Kingdom, CB1 1DP"
178000000000.0,Bell Cornwell LLP Planning Consultants,other,,bell-cornwell.co.uk,11,,,No Owner,2025-09-09 00:01,https://bell-cornwell.co.uk,,2025-09-09 00:01,,,Other,
178000000000.0,Places of ARcture,other,,placesofarcture.com,11,,,No Owner,2025-09-09 00:01,https://placesofarcture.com,,2025-09-09 00:01,,,Other,
178000000000.0,CHATSWORTH FORGE LIMITED,other,,chatsworthforge.co.uk,11,,,No Owner,2025-09-09 00:01,https://chatsworthforge.co.uk,,2025-09-09 00:01,,,Other,
178000000000.0,Hamilton Young Architects,other,,hamiltonyoungarchitects.com,11,,,No Owner,2025-09-09 00:01,https://hamiltonyoungarchitects.com,,2025-09-09 00:01,,,Other,
178000000000.0,Ay Architects Llp,,,ayarchitects.com,11,,,James Garrett,2025-09-09 00:01,https://ayarchitects.com,,2025-09-09 00:01,,,Lead,
178000000000.0,Powell Tuck Associates,,,powelltuckassociates.co.uk,11,,,James Garrett,2025-09-09 00:01,https://powelltuckassociates.co.uk,+44 (0)20 8749 7700,2025-09-09 00:01,,,Lead,"6 Stamford Brook Road, London, W6 0XH"
178000000000.0,Upshoot,,,upshoot.co.uk,11,,,James Garrett,2025-09-09 00:01,https://upshoot.co.uk,0117 951 2525,2025-09-09 00:01,,,Lead,"Studio 10, The Old Co-op, 38-42 Chelsea Road, Easton, Bristol, BS5 6AF"
178000000000.0,Stonehealth Ltd,other,,stonehealth.com,11,,,No Owner,2025-09-09 00:01,https://stonehealth.com,,2025-09-09 00:01,,,Other,
