Record ID,Company name,Type,Sector,Company Domain Name,Number of Employees,City,Country,Company owner,Create Date,Website URL,Phone Number,Last Activity Date,Country/Region,Industry,Lifecycle
178000000000.0,NEW masterplanning,,,newmasterplanning.com,5,,,James,2025-09-09 00:01,https://newmasterplanning.com,+44 (0)1202 742228,2025-09-09 00:01,,,Lead,"107 Bournemouth Road, 2nd floor, Poole, BH14 9HR"
178000000000.0,Link Engineering,other,,linkeng.co.uk,11,,,No Owner,2025-09-09 00:01,https://linkeng.co.uk,,2025-09-09 00:01,,,Other,
178000000000.0,Patalab Architects,,,patalab.com,13,,,James,2025-09-09 00:01,https://patalab.com,+44(0)20 7253 2036,2025-09-09 00:01,,,Lead,"15 Garrett Street, London EC1Y 0TY, United Kingdom"
178000000000.0,EDGINGTONS ARCHITECTS,,,edgingtons.co.uk,11,,,James Garrett,2025-09-09 00:01,https://edgingtons.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,Studio Anyo,,,studioanyo.com,5,,,James,2025-09-09 00:01,https://studioanyo.com,020 4526 8965,2025-09-09 00:01,,,Lead,"3rd floor, 9 Devonshire Square, London, EC2M 4YD"
178000000000.0,Howard - Fairbairn : MHK,other,,hfmhk.com,11,,,No Owner,2025-09-09 00:01,https://hfmhk.com,,2025-09-09 00:01,,,Other,
178000000000.0,Fuller Long - HEA,,,fullerlong.com,11,,,James Garrett,2025-09-09 00:01,https://fullerlong.com,020 3823 6660,2025-09-09 00:01,,,Lead,"40-42 Parker Street, London, WC2B 5PQ"
178000000000.0,CSM+Architects LLP,,,csmarchitects.co.uk,5,,,James,2025-09-09 00:01,https://csmarchitects.co.uk,+44 191 260 2450,2025-09-09 00:01,,,Lead,"1 Boyd Street, Shieldfield, Newcastle upon Tyne, NE2 1AP"
178000000000.0,E8 Architecture,,,e8architecture.co.uk,11,,,James Garrett,2025-09-09 00:01,https://e8architecture.co.uk,+44 20 3994 8571,2025-09-09 00:01,,,Lead,"E8 Design Ltd, 11-13 Wakley Street, London EC1V 7LT"
178000000000.0,Tyack Architects Ltd,,,tyackarchitects.com,11,,,James Garrett,2025-09-09 00:01,https://tyackarchitects.com,,2025-09-09 00:01,,,Lead,
178000000000.0,Urban3D,,,urban3d.net,14,,,James,2025-09-09 00:01,https://urban3d.net,+44 (0) 2871 279700,2025-09-09 00:01,,,Lead,"116 Schoolhouse Lane, Ebrington, Derry, BT47 6HD"
178000000000.0,PREMIER LIFT GROUP,,,premierliftgroup.co.uk,11,,,James Garrett,2025-09-09 00:01,https://premierliftgroup.co.uk,020 3355 0523,2025-09-09 00:01,,,Lead,"Unit C10, Heathrow Corporate Park, Hounslow, TW4 6ER"
178000000000.0,FRONT. Architecture,,,front-architecture.co.uk,11,,,James Garrett,2025-09-09 00:01,https://front-architecture.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,Pipers Events,other,,pipersmodelmakers.co.uk,11,,,No Owner,2025-09-09 00:01,https://pipersmodelmakers.co.uk,,2025-09-09 00:01,,,Other,
178000000000.0,ERMC Limited,other,,ermc.co.uk,11,,,No Owner,2025-09-09 00:01,https://ermc.co.uk,,2025-09-09 00:01,,,Other,
178000000000.0,Planning Potential,,,planningpotential.co.uk,11,,,James Garrett,2025-09-09 00:01,https://planningpotential.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,Perfect Planning Architectural and Construction Services Limited,,,perfect-planning.co.uk,11,,,James Garrett,2025-09-09 00:01,https://perfect-planning.co.uk,,2025-09-09 00:01,,,Lead,
178000000000.0,Alpine Property Group Ltd,other,,alpinesurveys.co.uk,11,,,No Owner,2025-09-09 00:01,https://alpinesurveys.co.uk,,2025-09-09 00:01,,,Other,
177000000000.0,John Halligan Architects,other,,jharch.ie,3,,United Kingdom,No Owner,2025-09-09 00:01,https://jharch.ie,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,Markam Associates Ltd,other,,markamassociates.com,11,,United Kingdom,No Owner,2025-09-09 00:01,https://markamassociates.com,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,McGovern Surveyors,,,mcgovernsurveyors.ie,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://mcgovernsurveyors.ie,,2025-09-09 00:01,united kingdom,,Lead,
177000000000.0,LMA Architects,,,l-m-a.co.uk,21,,United Kingdom,Ellinor,2025-09-09 00:01,https://l-m-a.co.uk,0141 264 2991,2025-09-09 00:01,united kingdom,,Lead,"Suite 11, The Townhouse, 276 St Vincent Street, Glasgow, G2 5RL"
177000000000.0,Verity & Beverley Ltd,,,verity-beverley.co.uk,23,,United Kingdom,Ellinor,2025-09-09 00:01,https://verity-beverley.co.uk,+44 (0)1666 503516,2025-09-09 00:01,united kingdom,,Lead,"The Coach House, 4 The Chipping, Tetbury, Gloucestershire, GL8 8ET"
177000000000.0,Smart Planning Ltd,other,,smartplanning.co.uk,11,,United Kingdom,No Owner,2025-09-09 00:01,https://smartplanning.co.uk,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,APS ARCHITECTS LLP,,,aps-architects.co.uk,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://aps-architects.co.uk,,2025-09-09 00:01,united kingdom,,Lead,
177000000000.0,Architecture and Design Scotland (A&DS),other,,ads.org.uk,3,,United Kingdom,No Owner,2025-09-09 00:01,https://ads.org.uk,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,Latitude Architects,,,latitudearchitects.com,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://latitudearchitects.com,,2025-09-09 00:01,united kingdom,,Lead,
177000000000.0,Pringle Richards Sharratt Architects,,,prsarchitects.com,20,,United Kingdom,Ellinor,2025-09-09 00:01,https://prsarchitects.com,+44 (0)20 7793 2828,2025-09-09 00:01,united kingdom,,Lead,"Studio 4, 33 Stannary Street, London SE11 4AA, United Kingdom"
177000000000.0,ASSIST Design,,,assistdesign.co.uk,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://assistdesign.co.uk,0131 555 5700,2025-09-09 00:01,united kingdom,,Lead,"18 Forth Street, Edinburgh, EH1 3LH"
177000000000.0,Crawford Higgins Associates,other,,crawfordhiggins.co.uk,11,,United Kingdom,No Owner,2025-09-09 00:01,https://crawfordhiggins.co.uk,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,Arc Plan,,,arcplan.co.uk,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://arcplan.co.uk,,2025-09-09 00:01,united kingdom,,Lead,
177000000000.0,Studio INTEGRATE,other,,studiointegrate.com,11,,United Kingdom,No Owner,2025-09-09 00:01,https://studiointegrate.com,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,Roger Coy Partnership Ltd.,other,,rogercoy.co.uk,4,,United Kingdom,No Owner,2025-09-09 00:01,https://rogercoy.co.uk,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,AMS Planning,other,,amsplanning.co.uk,11,Ripon,United Kingdom,No Owner,2025-09-09 00:01,https://amsplanning.co.uk,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,Hoban Design,other,,hobandesign.co.uk,11,,United Kingdom,No Owner,2025-09-09 00:01,https://hobandesign.co.uk,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,Progress Planning,,,progressplanning.co.uk,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://progressplanning.co.uk,,2025-09-09 00:01,united kingdom,,Lead,
177000000000.0,Hankinson Duckett Associates,,,hda-enviro.co.uk,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://hda-enviro.co.uk,01932 348785,2025-09-09 00:01,united kingdom,,Lead,"Lincoln House, 23-25 Old Woking Road, West Byfleet, Surrey, KT14 6LG"
177000000000.0,Jonathan Dunn Architects,other,,jdarchitects.co.uk,4,,United Kingdom,No Owner,2025-09-09 00:01,https://jdarchitects.co.uk,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,Paul Archer Design,,,paularcherdesign.co.uk,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://paularcherdesign.co.uk,+44 (0)20 3668 2660,2025-09-09 00:01,united kingdom,,Lead,"28-30 Rivington Street, London, EC2A 3DU"
177000000000.0,PLC Architects,,,plcarchitects.com,12,,United Kingdom,James,2025-09-09 00:01,https://plcarchitects.com,02392 755 333,2025-09-09 00:01,united kingdom,,Lead,"Lansdowne House 25-26 Hampshire Terrace, Portsmouth, PO1 2QF"
177000000000.0,Laister Planning Ltd,,,laister.co.uk,13,,United Kingdom,James,2025-09-09 00:01,https://laister.co.uk,01608 238 282,2025-09-09 00:01,united kingdom,,Lead,"Ground Floor, Oddfellows Hall, London Road, Chipping Norton, Oxon, OX7 5AR"
177000000000.0,Kilburn Nightingale Architects Ltd,,,kilburnnightingale.com,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://kilburnnightingale.com,,2025-09-09 00:01,united kingdom,,Lead,
177000000000.0,ACCENT Office Interiors Ltd,,,accentoffice.co.uk,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://accentoffice.co.uk,,2025-09-09 00:01,united kingdom,,Lead,
177000000000.0,Zesta Planning Ltd,,,zestaplanning.co.uk,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://zestaplanning.co.uk,,2025-09-09 00:01,united kingdom,,Lead,
177000000000.0,dpsq,other,,design-squared.eu,11,,United Kingdom,No Owner,2025-09-09 00:01,https://design-squared.eu,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,Chartered Institute of Architectural Technologists (CIAT),,,architecturaltechnology.com,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://architecturaltechnology.com,,2025-09-09 00:01,united kingdom,,Lead,
177000000000.0,Foggo Associates,other,,foggo.com,11,,United Kingdom,No Owner,2025-09-09 00:01,https://foggo.com,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,Lippe Architects + Planners Ltd,other,,lippe-architects.co.uk,11,,United Kingdom,No Owner,2025-09-09 00:01,https://lippe-architects.co.uk,,2025-09-09 00:01,united kingdom,,Other,
177000000000.0,Stanhope Gate Architecture Ltd,,,stanhopegatearchitecture.com,23,,United Kingdom,Ellinor,2025-09-09 00:01,https://stanhopegatearchitecture.com,+44 (0) 20 7451 0955,2025-09-09 00:01,united kingdom,,Lead,"5 St James’s Square, London, SW1Y 4JU"
177000000000.0,MRT Architects LLP,,,mrtarchitects.co.uk,11,,United Kingdom,James Garrett,2025-09-09 00:01,https://mrtarchitects.co.uk,,2025-09-09 00:01,united kingdom,,Lead,
177000000000.0,Orange Design Studio,other,,orangedesignstudio.co.uk,8,Huddersfield,United Kingdom,No Owner,2025-09-09 00:01,https://orangedesignstudio.co.uk,01924 650930,2025-09-09 00:01,united kingdom,,Other,59A Huddersfield Rd.
177000000000.0,TMV Architects,,,tmvarchitects.co.uk,1,,United Kingdom,James Garrett,2025-09-09 00:01,https://tmvarchitects.co.uk,,2025-09-09 00:01,united kingdom,,Lead,
176000000000.0,ADM Surveyors Limited,other,,admsurveyors.co.uk,2,leicester,United Kingdom,No Owner,2025-09-09 00:01,https://admsurveyors.co.uk,0116 277 5527,2025-09-09 00:01,united kingdom,,Other,
176000000000.0,PARKdesigned Architects,,,parkdesigned.com,6,leeds,United Kingdom,James,2025-09-09 00:01,https://parkdesigned.com,0113 819 8057,2025-09-09 00:01,united kingdom,,Lead,"The Loft, Unit 13 Carlton Mills, Pickering Street, LS12 2QG
Seven Pancras Square, 7 King's Blvd, N1C 4AG"
176000000000.0,SDA Architects (UK),,,sdaarchitects.co.uk,11,Leeds,United Kingdom,James Garrett,2025-09-09 00:01,https://sdaarchitects.co.uk, +44 (0)113 288 1000,2025-09-09 00:01,united kingdom,,Lead,
176000000000.0,Edward Architects,,,edwardarchitecture.co.uk,11,Leeds,United Kingdom,James Garrett,2025-09-09 00:01,https://edwardarchitecture.co.uk,0113 819 8041,2025-09-09 00:01,united kingdom,,Lead,
176000000000.0,Cunniff Design,,,cunniffdesign.com,9,Leeds,United Kingdom,James,2025-09-09 00:01,https://cunniffdesign.com,+44 113 219 1333,2025-09-09 00:01,united kingdom,,Nurturing,"1A Brewery Place, Brewery Wharf, Leeds, W Yorkshire, LS10 1NE"
176000000000.0,HALLIDAY CLARK ARCHITECTS,,Architecture,hallidayclark.co.uk,5,leeds,United Kingdom,James Garrett,2025-09-09 00:01,https://hallidayclark.co.uk,+44 (0) 1943 604123,2025-09-09 00:01,united kingdom,,Lead,"The Point, 1 Lower Railway Road, Ilkley, LS29 8FL"
176000000000.0,Coleflax Bennett Architecture,,,cbarch.co.uk,1,,United Kingdom,James Garrett,2025-09-09 00:01,https://cbarch.co.uk,,2025-09-09 00:01,united kingdom,,Lead,
176000000000.0,James Boon Architects,other,,jamesboonarchitects.co.uk,1,,United Kingdom,No Owner,2025-09-09 00:01,https://jamesboonarchitects.co.uk,,2025-09-09 00:01,united kingdom,,Other,
174000000000.0,Richmond Bell Architects,,,www.richmondbellarchitects.com,7,Winchester,United Kingdom,James Garrett,2025-09-09 00:01,www.richmondbellarchitects.com,01722 324 835,2025-09-09 00:01,,,Lead,"20 Milford Street, Salisbury, Wiltshire, SP1 2AP"
173000000000.0,Saunders Architects,,,www.saundersarchitects.co.uk,9,Southampton,United Kingdom,James Garrett,2025-09-09 00:01,www.saundersarchitects.co.uk,4.40E+12,2025-09-09 00:01,,,Nurturing,
173000000000.0,The Goddard Partnership,,,www.thegoddardpartnership.com,6,Southampton,,James Garrett,2025-09-09 00:01,www.thegoddardpartnership.com,4.40E+12,2025-09-09 00:01,,,Lead,
182000000000.0,Forum Architecture,,,forumarchitecture.co.uk,5,Southampton,United States,James Garrett,2025-09-09 00:01,forumarchitecture.co.uk, +1407-830-1400,2025-09-09 00:01,United States,Architecture & Planning,Lead,237 S Westmonte Dr
173000000000.0,HPW Architecture,,,www.hpw.co.uk,9,southampton,United Kingdom,James Garrett,2025-09-09 00:01,www.hpw.co.uk,4.40E+12,2025-09-09 00:01,,,Lead,
172000000000.0,GPW Architects,,,www.gpwarchitects.co.uk,2,Melton Mowbray,United Kingdom,James Garrett,2025-09-09 00:01,www.gpwarchitects.co.uk,01664 669 663,2025-09-09 00:01,,,Lead,"1A Leicester Street, Melton Mowbray, Leicestershire, LE13 0PP"
147000000000.0,Architecture for London,other,,architectureforlondon.com,11,,,No Owner,2025-09-09 00:01,architectureforlondon.com,,2025-09-09 00:01,,,Other,
144000000000.0,Ayshford Sansome,,,ayshford.com,8,,,James Garrett,2025-09-09 00:01,ayshford.com,01825 762 733,2025-09-09 00:01,,,Lead,"The Old Mill, Mill Lane, Uckfield, East Sussex, TN22 5AA"
139000000000.0,Masterplan Building Design,,,masterplanbd.com,1,,,James Garrett,2025-09-09 00:01,masterplanbd.com,(877) 573-7526,2025-09-09 00:01,,,Nurturing,"13539 MO-52, Versailles Missouri 65084"
129000000000.0,Max construction plc,other,,,6,,,No Owner,2025-09-09 00:01,,,2025-09-09 00:01,,,Other,
119000000000.0,MDLR Architects,,,mdlr-architects.co.uk,8,London,United Kingdom,James Garrett,2025-09-09 00:01,mdlr-architects.co.uk,,2025-09-09 00:01,United Kingdom,Architecture & Planning,Lead,5A Iliffe Yard
118000000000.0,Studio Partington,,,studiopartington.co.uk,10,London,United Kingdom,James Garrett,2025-09-09 00:01,studiopartington.co.uk,,2025-09-09 00:01,United Kingdom,Architecture & Planning,Lead,
118000000000.0,Urban Mesh Design,,,urbanmesh.com,10,London,United Kingdom,James Garrett,2025-09-09 00:01,urbanmesh.com,020 7600 0930,2025-09-09 00:01,United Kingdom,Architecture & Planning,Lead,"9 Newbury Street, London, EC1A 7HU"
106000000000.0,ADP Architecture and Design Limited,,,adp-architects.com,7,Holmfirth,United Kingdom,James Garrett,2025-09-09 00:01,adp-architects.com,,2025-09-09 00:01,United Kingdom,Architecture & Planning,Nurturing,16 Bridge Lane
104000000000.0,Studio Local,,,studio-local.com,3,Kansas City,United States,James Garrett,2025-09-09 00:01,studio-local.com, +1 816-408-0880,2025-09-09 00:01,United States,Architecture & Planning,Opportunity,800 West 47th Street
88457293020.0,La architects,,,la-architects.co.uk,11,,,James Garrett,2025-09-09 00:01,https://la-architects.co.uk,,2025-09-09 00:01,,,Lead,
76412072159.0,AMA,,Architecture,ama.design,10,Dubai,United Arab Emirates,James Garrett,2025-09-09 00:01,ama.design,,2025-09-09 00:01,United Arab Emirates,Architecture & Planning,Lead,
52797352161.0,JMP Architecture Ltd,,,jmparchitecture.co.uk,5,,,James Garrett,2025-09-09 00:01,jmparchitecture.co.uk,,2025-09-09 00:01,,,Nurturing,
51025853689.0,All Design,other,,all-design.co.uk,4,Bridge of Don,United Kingdom,No Owner,2025-09-09 00:01,all-design.co.uk,,2025-09-09 00:01,United Kingdom,Architecture & Planning,Other,Campus Two
51386253515.0,STL Architecture,,,stlarchitecture.co.uk,6,Reading,United Kingdom,James Garrett,2025-09-09 00:01,stlarchitecture.co.uk,,2025-09-09 00:01,United Kingdom,Architecture & Planning,Nurturing,2 Richfield Avenue
44470423778.0,N & N Chartered Architects,other,,,3,,,No Owner,2025-09-09 00:01,,,2025-09-09 00:01,,,Other,
44473966830.0,Wynn Rogers,other,,wynn-rogers.co.uk,5,,United Kingdom,No Owner,2025-09-09 00:01,wynn-rogers.co.uk,,2025-09-09 00:01,United Kingdom,,Other,
44270364921.0,MR-A,other,,mr-a.co.uk,3,,,No Owner,2025-09-09 00:01,mr-a.co.uk,,2025-09-09 00:01,,,Other,
44171188444.0,ESG Architects ltd,other,,,1,,,No Owner,2025-09-09 00:01,,,2025-09-09 00:01,,,Other,
44297350346.0,Andrew Nesbitt Architects,,Architecture,an-architects.co.uk,3,,United Kingdom,James Garrett,2025-09-09 00:01,an-architects.co.uk,+44(0) 28 9080 9060,2025-09-09 00:01,United Kingdom,Architecture & Planning,Nurturing,"CARNEGIE BUILDING, LIBRARY HILL, 121 DONEGALL ROAD, BELFAST BT12 5JL"
37567813852.0,na,other,,asu.edu,1,Tempe,United States,No Owner,2025-09-09 00:01,asu.edu, +1 855-278-5080,2025-09-09 00:01,United States,Higher Education,Other,1151 South Forest Avenue
13144161252.0,Ó Heochadha Inc,other,,,8,,,No Owner,2025-09-09 00:01,,,2025-09-09 00:01,,,Other,
12295762629.0,"32 POINTS MANNING, LLC",,,32pointsmanning.com,3,Destin,United States,James Garrett,2025-09-09 00:01,32pointsmanning.com, +1 818-481-3311,2025-09-09 00:01,United States,Human Resources,Nurturing,
10854565859.0,Morris+Company ApS,,,morrisand.company,46,København NV,Denmark,Ellinor,2025-09-09 00:01,morrisand.company,+44 (0)20 7566 7440,2025-09-09 00:01,Denmark,Architecture & Planning,Lead,"215 Mare Street, London, E8 3QE"
